"","SubjectID","Project","age.tested","towre.w.ipm","towre.nw.ipm","wj3.wid.raw","wj3.watt.raw","ppvt.raw","wasi.matr.raw","wj3.rcomp.raw","nd.rcomp.raw"
"1","1",1,21.28,148.57,77.73,74,29,216,25,42,85.65
"2","2",1,24.62,134.67,81.82,71,28,210.32,24,40,81.66
"3","3",1,24.37,112,81.33,75,32,220,24,39,85
"8","11",1,19.05,148.57,81.33,74,31,214,26,41,84.34
"9","12",1,20.01,147.14,80,69,28,200,20,43,78.78
"10","14",1,22.79,141.82,77.33,75,31,214,22,43,86.135
"11","15",1,19.57,106.67,74.67,68,31,180,17,33,63.14
"12","17",1,19.71,117.33,64,60,27,198,25,38,64
"13","18",1,22.19,122.67,65.33,67,30,186,27,36,75
"14","19",1,25.36,113.33,77.33,73,29,207,21,40,82.28
"15","20",1,20.4,107.4136333209,57.6084175197,65,26,181,20,34,64.73
"16","21",1,20.3,105.33,77.33,70,28,201,21,34,83
"17","22",1,18.16,101.33,44,61,21,177,9,29,57.38
"18","23",1,16.85,126.67,72,67,22,187,20,35,76
"19","24",1,24.85,141.82,96.32,75,32,195,20,36,80.64
"20","25",1,17.75,121.33,70.67,62,28,196,13,34,76
"22","27",1,23.71,148.57,96.92,76,32,222,25,45,88.44
"23","28",1,22.23,150,81.33,76,31,218,22,42,87.15
"25","30",1,18.44,122.67,77.33,69,29,198,23,34,76.45
"26","31",1,22.55,164.21,99.47,74,32,220,28,44,86.77
"27","32",1,20.23,122.67,60,62,27,165,15,33,59
"28","33",1,19.13,116,57.33,64,24,162,20,29,70
"29","34",1,19.33,113.33,68,65,30,179,20,30,63.17
"30","35",1,21.55,98.67,16,53,11,180,9,35,58.91
"31","36",1,17.19,126.67,85.12,71,30,193,17,34,67
"32","37",1,22.3,118.67,77.33,75,31,209,21,37,82.53
"34","40",1,16.63,122.67,60,63,24,178,15,32,68
"35","41",1,23.17,106.67,77.33,70,30,205,21,42,80.36
"36","42",1,21.09,121.3333333,70.67,65,29,183,23,32,65.45
"37","43",1,18.94,114.67,70.67,65,27,193,17,33,67.82
"39","45",1,21.73,117.33,41.33,64,28,180,24,37,72.34
"40","46",1,23.85,126.67,56,73,27,212.47,24,43,85.02
"41","47",1,19.58,117.33,58.67,65,28,178,18,35,71
"43","50",1,18.92,168.65,105.45,74,32,213,22,37,82.72
"44","51",1,23.03,128,61.33,68,29,202,17,38,77.36
"45","52",1,18.32,106.67,84.55,74,29,216,25,43,86.52
"47","54",1,23.66,143.72,83.72,73,32,209,21,40,83.41
"48","55",1,18.51,164.21,112.5,75,32,222,26,45,88.03
"49","56",1,18.67,173.33,88.5,76,29,220,24,45,87.02
"50","58",1,24.29,147.14,99.47,72.77,30.5,209,22,39.8,82.26
"53","61",1,22.6,137.33,81.33,74,31,213,24,41,84.83
"54","62",1,18.49,116,52,63,28,209,18,36,73.34
"55","63",1,18.46,130.67,77.33,74.85,30.43,218,24.4,43.02,87.5
"56","64",1,18.59,124,77.33,71.13,29.75,205,17,38.36,78.32
"57","65",1,22.06,126.67,76,74,32,204,12,40,83.03
"58","66",1,24.91,122.67,62.67,67,28,200,18,35,77.04
"59","68",1,22.82,141.82,90,72,31,208,23,38,80.75
"60","69",1,20.32,114.67,54.67,68,28,204,19,36,75.65
"61","70",1,24.9,125.33,81.33,70,30,193,19,33,72.09
"62","71",1,23.43,162.2,76,67,28,210,18,41,81.13
"63","73",1,22,116,77.33,72,31,207,18,38,79.34
"64","75",1,18.29,109.33,56,66,30,195,21,35,72.48
"65","76",1,18.16,116,79.43,63,32,154,16,32,57.02
"66","77",1,24.07,118.67,68,73,24,196,20,36,77.14
"67","78",1,19.8,88,48,61,28,151,16,30,55.71
"68","79",1,20.64,109.33,73.33,72,30,195,21,39,78.1
"69","80",1,20.66,106.67,53.33,55,16,166,16,29,49.79
"70","81",1,19.36,90.67,46.67,60,26,171,16,36,64.47
"71","83",1,23.83,138.67,89.6,75,30,218,25,43,88.16
"72","84",1,21.01,96,36,59,19,180,13,36,66.12
"73","85",1,21.73,126.67,73.33,74,30,209,21,38,80.97
"74","86",1,21.64,118.67,56,65,28,169,22,33,62.33
"75","87",1,22.56,124,53.33,69,25,213,27,43,83.9
"76","88",1,22.61,133.33,74.67,74,32,218,22,39,83.05
"77","89",1,17.37,110.67,61.33,60,27,180,14,36,66
"78","90",1,20.5,105.33,56,67,22,192,22,36,78
"79","91",1,21.92,117.33,61.33,69,27,188,21,35,73.49
"80","92",1,24.88,152.2,89.27,76,31,220,23,44,87.54
"81","93",1,16.17,119.0931666635,67.6708680361,66,27,200,21.16,37,76.44
"82","94",1,22.08,154.5,76.36,74,30,219,23,39,83.05
"83","95",1,23.31,155.77,90,72,30,206,23,36,79.35
"84","96",1,24.55,121.33,46.67,62.1,23.49,180,17.01,32.49,61.42
"85","97",1,20.24,125.33,74.67,73,29,210,25,37,80.34
"86","98",1,22.16,106.67,66.67,63,28,190,17,35,73.13
"87","99",1,23.9,117.33,69.33,64,30,158,14,30,59.95
"88","100",1,18.07,133.33,83.59,66,29,193,26,38,75.23
"89","101",1,24.35,108,29.33,48,0,184,19,27,54.33
"90","102",1,19.4,113.33,72,75,30,215,25,40,83.07
"91","103",1,20.91,118.67,52,73,29,212,25,42,84.54
"93","105",1,18.09,82.67,57.33,68,29,196,21,37,71.34
"94","106",1,22.65,121.33,69.33,69,31,200.63,16,35,78.86
"96","108",1,21.86,89.33,21.33,55,26,153,20,36,63.58
"98","110",1,17.96,129.33,76,71,30,204,18,43,78
